;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
293;2008.0;8.0;8.0;;BCD;13:12N;049:56E;Bulk Carrier;Singapore;Steaming;Fired upon;;;;;;;;;;"0345 UTC Steaming Fired upon Gem of Kilakarai Bulk Carrier Singapore 32474 9287962  13:12N â€“ 049:56E, Gulf of Aden Seven pirates, in two speedboats, armed with guns and rocket propelled grenade launchers chased and fired on the ship underway.  The master contacted the IMB Piracy Reporting Centre for assistance.  Duty officer at the Piracy Reporting Centre advised master to enforce anti piracy measures to prevent boarding of ship and informed him that the coalition navy and other relevant authorities would be contacted to render assistance to the ship.  The coalition navy dispatched one warship to assist the ship.  The constant manoeuvring of the ship prevented the boarding of the pirates. On seeing the coalition warship, the pirate boats aborted their attempt and moved away.  Ship resumed voyage.  All crew safe. No damage to ship.  An unexploded grenade was found on the bridge wing. Master and crew were advised not to go near the grenade. The coalition navy sent their teams who disposed the grenade.";13.2;49.9333333333;158.52902848;39;32;15.0
294;2008.0;23.0;8.0;;BCD;14:16N;050:19.40E;General Cargo;Panama;Steaming;Fired upon;;;;;;;;;;"0908 UTC Steaming Fired upon Aizu General Cargo Panama 14103 8214607 14:16N â€“ 050:19.40E, Gulf of Aden Pirates, in two speedboats chased and fired upon the ship underway. Master raised alarm, increased speed, took evasive manoeuvres, activated anti-piracy measures and fired rocket flares. At 1020 UTC, when the IMB Piracy Reporting Centre contacted the master of the ship again he indicated that the pirates stopped firing and stopped chasing the ship. The master informed that the mother ship was about three NM away.";14.2666666667;50.3277777778;65.9719516028;40;32;16.0
295;2008.0;23.0;8.0;;BCD;14:11.3N;050:20.3E;Bulk Carrier;Liberia;Steaming;Fired upon;;;;;;;;;;"1220 UTC Steaming Fired upon St. Anna Bulk Carrier Liberia 31661 8623884 14:11.3N â€“ 050:20.3E, Gulf of Aden Pirates chased and fired upon the ship underway. Master contacted the IMB Piracy Reporting Centre for help. The centre informed the coalition and other agencies for immediate assistance. Military aircraft arrived and the pirates stopped the chase.";14.1841666667;50.3341666667;75.006329778;40;32;16.0
296;2008.0;3.0;9.0;;BCD;13:36.9N;049:12.2E;Bulk Carrier;Italy;Steaming;Fired upon;;;;;;;;;;"1436 UTC Steaming Fired upon Orsolina Bottiglieri Bulk Carrier Italy 39713 9219434  13:36.9N â€“ 049:12.2E,  39 NM Off Yemeni Coast,  Gulf of Aden Two speedboats with five persons in each boat attempted to board the ship underway.  Master increased speed, took evasive manoeuvres and crew mustered. The pirates fired upon the ship and the master contacted the coalition warship. The boats aborted the attempt at 1450 UTC and moved away. A coalition warship arrived at location and escorted the ship.";13.6025;49.2005555556;73.3906118068;39;30;17.0
297;2008.0;5.0;9.0;;BCD;12:57.5N;047:04.0E;General Cargo;St. Vincent and Grenadines;Steaming;Fired upon;;;;;;;;;;"0510 UTC Steaming Fired upon Jin Yuan Men General Cargo St. Vincent and Grenadines 14991 7609207 12:57.5N â€“ 047:04.0E, Gulf of Aden A general cargo ship underway, noticed a blue coloured tug suspected to be a pirate mother vessel, towing a small boat.  The small boat suddenly proceeded at high speed and approached the ship.  D/O raised alarm and crew mustered.  Four pirates, armed with RPG and automatic weapons were firing at the ship in an attempt to board the ship.  Master increased speed and took evasive manoeuvres.  Crew activated fire hoses and threw hard objects to hit the pirates.  Pirates kept on firing at the ship and at 0600 UTC, The pirates gave up the attempt and fled.";12.9513888889;47.0666666667;64.1073415877;38;27;17.0
298;2008.0;6.0;9.0;;BCD;12:57.8N;047:01.6E;LPG Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"0705 UTC Steaming Attempted Sigloo Discovery LPG Tanker Singapore 7954 8511964 12:57.8N â€“ 047:01.6E,  33 NM South of Yemeni Coast,  Gulf of Aden About six pirates armed with RPG in a white speedboat approached the tanker underway.  Alarm raised, foghorn sounded, crew mustered and Chief officer directed fire hose towards the boat.  The pirates signalled to reduce speed and pointed RPG at the Chief officer, who dropped the fire hose and entered the accommodation.  Master increased ship speed to maximum and took evasive manoeuvres by giving large helm orders. This resulted in the speedboat rolling heavily, causing four pirates to fall overboard.  The speedboat recovered the pirates and resumed chasing the tanker again.  Mayday broadcast made and SSAS activated.  UKMTO Dubai and IMB Piracy Reporting Centre informed.  The Centre immediately informed the Coalition Forces.  The speedboat came close to the tanker, but later gave up the chase and met up with a pirate mother vessel that was a raft with an orange cover.  A passing ship informed that coalition warships were proceeding for assistance and were calling the tanker on VHF.";12.9522222222;47.0183333333;61.9396874819;38;27;17.0
299;2008.0;6.0;9.0;;BCD;12:57N;047:17E;Tanker;Bahamas;Steaming;Fired upon;;;;;;;;;;"1000 UTC Steaming Fired upon  Front Voyager Tanker Bahamas 88946 8902668 12:57N â€“ 047:17E, 38 NM Off Yemen Coast, Gulf of Aden A blue-hulled vessel was spotted at a range of 6 NM by the tanker underway. A small speed craft was released from the mother vessel and it started approaching the tanker.  Alarm raised, speed increased, coalition warship contacted.  Speedboat, with five persons armed with machine guns opened fire.  When coalition warship and navy helicopter arrived, speedboat aborted attack and moved towards mother vessel. Tanker sustained damages.  No injuries to crew.  Tanker continued passage.";12.95;47.2833333333;72.3016571335;38;27;17.0
300;2008.0;7.0;9.0;;BCD;12:46N;045:50E;Bulk Carrier;Thailand;Steaming;Attempted;;;;;;;;;;"0942 UTC Steaming Attempted Fonarun Naree Bulk Carrier Thailand 13881 8323862 12:46N â€“ 045:50E, Gulf of Aden Pirates in two speedboats chased the ship underway. Owners contacted the IMB Piracy Reporting Centre (PRC) for assistance. Duty officer at the PRC immediately informed the authorities to render necessary assistance and relayed the same to the master. Master advised to enforce anti piracy measures to delay / prevent boarding.  The authorities advised the centre that every effort was being made to send assistance to the ship. At 1340 UTC master reported that pirate boats had stopped chasing and that ship was continuing passage to destination port.";12.7666666667;45.8333333333;57.4683658608;38;25;17.0
301;2008.0;8.0;9.0;;BCD;12:45.48N;046:05.3E;Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"0655 UTC Steaming Attempted Ocean Queen  Tanker Singapore 62863 9368223 12:45.48Nâ€“ 046:05.3E, Gulf of Aden About ten speedboats chased the tanker underway. Master took evasive manoeuvres and contacted the coalition naval forces for help.  A coalition aircraft arrived at location. The speedboats aborted the attack.";12.7633333333;46.0841666667;71.8903547716;38;25;17.0
302;2008.0;8.0;9.0;;BCD;12:54.2N;046:04.2E;Container;Hong Kong;Steaming;Attempted;;;;;;;;;;"0500 UTC Steaming Attempted OOCL Tokyo Container Hong Kong 89097 9310238  12:54.2N â€“ 046:04.2E,   Gulf of Aden Two high-speed boats crossed the bow of the ship underway at a distance of one NM and then turned towards the ship.  Master altered course in a threatening way to hit the speedboats.  As the boats got closer, the master observed that the persons onboard were carrying guns. Later the boats aborted the attempt.";12.9005555556;46.0672222222;56.738542413;38;25;17.0
303;2008.0;10.0;9.0;;BCD;12:40.5N;048:22.5E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"0230 UTC Steaming Fired upon Michael S Bulk Carrier Malta 27996 9230127 12:40.5N â€“ 048:22.5E,  Gulf of Aden One speed boat chased the ship and opened fire at it. The ship took evasive actions and contacted the IMB Piracy Reporting Centre for assistance.  Duty officer at the centre informed coalition navy.  Coalition navy sent a warship and a helicopter which flew over the speed boat and interrupted the attack.  The attack was aborted.  The ship continued her passage to destination port.  No damage to the ship and no injury to crew.";12.6680555556;48.3680555556;145.328724392;38;29;17.0
304;2008.0;12.0;9.0;;BCD;13:24N;048:20E;General Cargo;China;Steaming;Fired upon;;;;;;;;;;"1513 UTC Steaming Fired upon Le Tong General Cargo China 15589 9175444 13:24N â€“ 048:20E, Gulf of Aden Eight pirates, in a skiff, chased the ship underway. They fired upon the ship and attempted to board. Master contacted the coalition warships. A helicopter intervened and the pirates aborted the attempt.";13.4;48.3333333333;64.5498003759;39;29;17.0
305;2008.0;13.0;9.0;;BCD;13:32.30N;048:47.30E;Chemical Tanker;Panama;Steaming;Attempted;;;;;;;;;;"0440 UTC Steaming Attempted Golden Elizabeth Chemical Tanker Panama 9599 9170949 13:32.30N â€“ 048:47.30E, Gulf of Aden Speed boats chased the tanker underway with intend to board. Master increased speed and took evasive manoeuvres to prevent boarding, altered course southward to rendezvous with a coalition warship.  Speedboats approached as close as two cables before aborting the attempt.";13.5416666667;48.7916666667;56.9026019359;39;30;17.0
306;2008.0;14.0;9.0;;BCD;13:38.52N;048:59.00E;Bulk Carrier;China;Steaming;Fired upon;;;;;;;;;;"1435 UTC Steaming Fired upon Shou Chang Hai Bulk Carrier China 27766 8316508 13:38.52N â€“ 048:59.00E, Gulf of Aden Duty officer onboard the ship noticed a mother vessel (red colour) releasing speed boats which approached the ship.  Six pirates in the speed boat opened fire at the ship.  Master contacted the coalition warships but no response.  Anti piracy measures were enforced, the speed boats followed for about 10 minutes and later aborted.";13.6477777778;48.9833333333;54.4719385409;39;30;17.0
307;2008.0;18.0;9.0;;BCD;13:54.00N;049:31.00E;Chemical Tanker;Norway;Steaming;Attempted;;;;;;;;;;"0630 UTC Steaming Attempted Jo Oak Chemical Tanker Norway 22772 8112495 13:54.00N â€“ 049:31.00E, 40 NM SE of Al Mukalla, Gulf of Aden Two white hull boats with several persons onboard approached aggressively towards the tanker underway with intend to board. Master raised alarm, increased speed, took evasive manoeuvres and contacted coalition forces. SSAS activated and crew mustered. The boats kept on following and at 0700 UTC, the boats aborted the attempt.";13.9;49.5166666667;73.4488493791;40;31;18.0
308;2008.0;19.0;9.0;;BCD;13:13.06N;049:31.04E;-;Panama;Steaming;Attempted;;;;;;;;;;"1339 LT Steaming  Attempted Uni-Premier Container Panama 17887 920222313:13.06N â€“ 049:31.04E, Gulf of Aden Twelve pirates, in three speedboats, armed with automatic guns and rocket propelled grenade launchers chased the ship.  Ship increased speed, evasive manoeuvres taken and fire hoses directed at the speedboats.  Pirates approached the ship on stbd bow and tried to board.  Later, they aborted the attempt and moved away.";13.2183333333;49.5177777778;127.849262401;39;31;18.0
309;2008.0;1.0;10.0;;BCD;13:23.00N;048:09.00E;Bulk Carrier;Panama;Steaming;Attempted;;;;;;;;;;"0300 UTC Steaming Attempted Vancouver Victory Bulk Carrier Panama 35592 8010843 13:23.00N â€“ 048:09.00E, Gulf of Aden About eight pirates armed with guns in two speed boats approached the ship underway on port bow and stbd bow with intentions to board.  Master adopted evasive manoeuvres to prevent boarding. One boat approached on stbd bow and the pirates hooked a ladder in order to board.  Ship's crew were able to remove it. Master contacted coalition warships on vhf ch. 16 for assistance. The boats continued their attempts to board on both port and stbd bow.  Master kept altering course to avoid the boats.  A coalition navy helicopter arrived at location, after surveying the area, informed the ship that there were no pirate boats around / ahead. Ship continued her normal passage.";13.3833333333;48.15;64.9330193054;39;29;19.0
310;2008.0;1.0;10.0;;BCD;13:13.59N;047:57.52E;Tanker;Italy;Steaming;Attempted;;;;;;;;;;"0523 UTC Steaming Attempted Four Springs Tanker Italy 52176 8900402 13:13.59N â€“ 047:57.52E, Gulf of Aden Pirates in speed boats attempted to board the tanker underway. Master increased speed and took evasive manoeuvres to avoid boarding. Later, the speed boats aborted the attempt and moved away.";13.2330555556;47.9644444444;75.2196959451;39;28;19.0
311;2008.0;1.0;10.0;;BCD;13:10.00N;047:43.00E;Chemical Tanker;Panama;Steaming;Attempted;;;;;;;;;;"0345 UTC Steaming Attempted Athena 4 Chemical Tanker Panama 2191 9301639 13:10.00N â€“ 047:43.00E, Gulf of Aden Pirates armed with RPG in speed boats attempted to board the tanker underway. Master took evasive manoeuvres and informed owners who contacted the IMB Piracy Reporting Centre for assistance.  Duty officer informed authorities to render assistance to the tanker. A warship arrived at the location and chased away the boats.";13.1666666667;47.7166666667;64.3417406699;38;28;19.0
312;2008.0;1.0;10.0;;BCD;12:42.47N;049:10.30E;Container;Panama;Steaming;Fired upon;;;;;;;;;;"1435 UTC Steaming Fired upon Ever Unicorn Container Panama 69246 9196967 12:42.47N â€“ 049:10.30E, Gulf of Aden Four pirates armed with rifles attempted to board the ship underway. Master raised alarm and took evasive manoeuvres. The crew mustered and activated fire hoses. The pirates fired upon the ship and aborted their attack after ten minutes.";12.7130555556;49.175;145.831296466;38;30;19.0
313;2008.0;2.0;10.0;;BCD;13:07.40N;048:45.80E;Vehicle Carrier;United Kingdom;Steaming;Attempted;;;;;;;;;;"0745 LT Steaming Attempted Toronto Vehicle Carrier United Kingdom 61321 9302205 13:07.40N â€“ 048:45.80E, Gulf of Aden A suspected pirate mother vessel approached the ship underway. When the range was about 3 NM, the mother vessel launched a speed boat. As the speed boat approached, shipâ€™s crew noticed two pirates armed with guns and then saw another three coming out of hiding with a portable ladder.  Ship took anti piracy measures and carried out  evasive manoeuvres.  The boarding was averted.";13.1277777778;48.7722222222;101.686046819;38;30;19.0
